Object,Const,Time span from,Time span till,Time span from - till,Last changes (days)red if less than 1 week ago
55 cnc e,Cnc,1,2011-02,2011-02,04. may 2011  (4003)
Au mic b,Mic,0,,,
Au mic c,Mic,0,,,
Corot-1 b,Mon,110,2007-02,2022-01,15. mar 2022  (34)
Corot-10 b,Aql,2,2007-06,2017-08,25. dec 2018  (1210)
Corot-11 b,Ser,14,2008-05,2021-08,16. sep 2021  (214)
Corot-12 b,Mon,8,2007-10,2022-01,14. feb 2022  (64)
Corot-13 b,Mon,2,2008-11,2019-02,10. apr 2019  (1105)
Corot-17 b,Sct,1,2009-04,2009-04,29. jun 2011  (3947)
Corot-18 b,Mon,17,2010-05,2022-01,14. feb 2022  (64)
Corot-19 b,Mon,2,2010-03,2013-03,14. mar 2013  (3323)
Corot-2 b,Aql,114,2005-07,2021-08,16. sep 2021  (214)
Corot-20 b,Mon,5,2010-03,2014-03,11. dec 2018  (1225)
Corot-3 b,Aql,4,2007-07,2017-08,11. dec 2018  (1225)
Corot-4 b,Mon,1,2007-02,2007-02,23. aug 2008  (4986)
Corot-5 b,Mon,11,2007-10,2022-03,15. mar 2022  (34)
Corot-6 b,Oph,8,2008-05,2020-08,26. aug 2020  (601)
Corot-8 b,Aql,11,2007-05,2021-07,16. sep 2021  (214)
Corot-9 b,Ser,1,2008-05,2008-05,18. mar 2010  (4415)
Epic 218916923 b,Sgr,1,2015-10,2015-10,11. feb 2017  (1892)
Epic 228735255 b,Vir,6,2016-07,2021-05,17. may 2021  (337)
Epic-203771098 b,Sco,1,2014-09,2014-09,11. jan 2016  (2289)
Epic-203771098 c,Sco,1,2014-09,2014-09,11. jan 2016  (2289)
Epic-210957318 b,Ari,12,2015-02,2022-01,07. jan 2022  (101)
Epic-211089792 b,Tau,31,2004-08,2022-01,15. mar 2022  (34)
Epic-212110888 b,Cnc,13,2015-04,2017-12,11. dec 2018  (1225)
Gj1214 b,Oph,108,2009-05,2021-07,16. sep 2021  (214)
Gj3470 b,Cnc,29,2012-01,2021-02,27. feb 2021  (416)
Gj436 b,Leo,209,2005-01,2022-02,15. mar 2022  (34)
Gpx-1 b,Per,5,2022-01,2022-02,15. mar 2022  (34)
Hat-p-1 b,Lac,52,2006-09,2021-11,10. dec 2021  (130)
Hat-p-10/wasp-11 b,Ari,115,2008-09,2022-01,14. feb 2022  (64)
Hat-p-11 b,Cyg,54,2004-07,2021-09,16. sep 2021  (214)
Hat-p-12 b,Cvn,131,2007-11,2022-03,15. mar 2022  (34)
Hat-p-13 b,Uma,110,2008-04,2022-01,14. feb 2022  (64)
Hat-p-14 b,Her,34,2009-02,2021-08,16. sep 2021  (214)
Hat-p-15 b,Per,5,2008-06,2021-10,10. dec 2021  (130)
Hat-p-16 b,And,86,2009-07,2021-12,14. feb 2022  (64)
Hat-p-17 b,Cyg,12,2008-11,2020-09,28. sep 2020  (568)
Hat-p-18 b,Her,47,2008-09,2022-02,15. mar 2022  (34)
Hat-p-19 b,And,98,2009-09,2021-12,14. feb 2022  (64)
Hat-p-2 b,Her,13,2007-04,2015-07,11. dec 2018  (1225)
Hat-p-20 b,Gem,127,2009-09,2022-02,14. feb 2022  (64)
Hat-p-21 b,Uma,24,2009-06,2021-04,09. apr 2021  (374)
Hat-p-22 b,Uma,86,2009-04,2022-01,14. feb 2022  (64)
Hat-p-23 b,Del,131,2009-01,2021-10,10. dec 2021  (130)
Hat-p-24 b,Gem,25,2010-01,2021-11,10. dec 2021  (130)
Hat-p-25 b,Ari,57,2009-12,2021-11,10. dec 2021  (130)
Hat-p-26 b,Vir,20,2010-04,2022-03,15. mar 2022  (34)
Hat-p-27/wasp-40 b,Vir,75,2009-12,2022-02,15. mar 2022  (34)
Hat-p-28 b,And,54,2010-08,2020-11,15. nov 2020  (520)
Hat-p-29 b,Per,19,2010-01,2020-09,28. sep 2020  (568)
Hat-p-3 b,Uma,188,2007-04,2021-07,10. dec 2021  (130)
Hat-p-30/wasp-51 b,Hya,59,2010-09,2021-02,27. feb 2021  (416)
Hat-p-31 b,Her,8,2007-08,2021-08,16. sep 2021  (214)
Hat-p-32 b,And,171,2007-11,2022-01,15. mar 2022  (34)
Hat-p-33 b,Gem,26,2009-10,2021-02,09. apr 2021  (374)
Hat-p-34 b,Sge,17,2010-08,2021-09,10. dec 2021  (130)
Hat-p-35 b,Hya,12,2011-01,2022-02,15. mar 2022  (34)
Hat-p-36 b,Cvn,243,2002-01,8588-01,15. mar 2022  (34)
Hat-p-37 b,Dra,133,2011-03,6259-04,10. dec 2021  (130)
Hat-p-38 b,Tri,48,2011-10,2021-11,10. dec 2021  (130)
Hat-p-39 b,Gem,18,2010-01,2022-01,14. feb 2022  (64)
Hat-p-4 b,Boo,47,2007-05,2021-03,09. apr 2021  (374)
Hat-p-40 b,Lac,2,2011-09,2020-09,18. oct 2020  (547)
Hat-p-41 b,Aql,4,2009-06,2020-08,26. aug 2020  (601)
Hat-p-42 b,Hya,3,2012-01,2016-12,12. jan 2017  (1922)
Hat-p-43 b,Cnc,15,2012-03,2022-02,14. feb 2022  (64)
Hat-p-44 b,Boo,45,2011-05,2022-03,15. mar 2022  (34)
Hat-p-45 b,Ser,7,2011-06,2021-06,26. jun 2021  (297)
Hat-p-46 b,Ser,11,2011-05,2021-07,16. sep 2021  (214)
Hat-p-49 b,Vul,6,2013-04,2019-09,09. dec 2019  (862)
Hat-p-5 b,Lyr,103,2007-05,2021-11,10. dec 2021  (130)
Hat-p-50 b,Cmi,6,2012-12,2021-01,07. feb 2021  (435)
Hat-p-51 b,Psc,28,2012-09,2021-09,10. dec 2021  (130)
Hat-p-52 b,Ari,34,2011-10,2021-12,07. jan 2022  (101)
Hat-p-53 b,And,56,2011-09,2021-12,07. jan 2022  (101)
Hat-p-54 b,Gem,84,2014-12,2022-02,15. mar 2022  (34)
Hat-p-55 b,Her,24,2014-03,8587-05,15. mar 2022  (34)
Hat-p-56 b,Gem,52,2013-09,2022-02,14. feb 2022  (64)
Hat-p-57 b,Oph,12,2009-10,2021-07,16. sep 2021  (214)
Hat-p-6 b,And,63,2006-10,2021-10,10. dec 2021  (130)
Hat-p-65 b,Equ,6,2013-04,2020-10,15. nov 2020  (520)
Hat-p-66 b,Uma,5,2015-08,2022-03,15. mar 2022  (34)
Hat-p-67 b,Her,2,2012-02,2019-05,26. jun 2019  (1028)
Hat-p-7 b,Cyg,53,2006-02,2021-04,17. may 2021  (337)
Hat-p-8 b,Peg,50,2007-12,2020-10,15. nov 2020  (520)
Hat-p-9 b,Aur,51,2007-11,2021-12,07. jan 2022  (101)
Hats-1 b,Crt,11,2010-02,2022-02,14. feb 2022  (64)
Hats-10 b,Sgr,0,,,
Hats-11 b,Sgr,3,2013-10,2021-07,16. sep 2021  (214)
Hats-12 b,Sgr,1,2014-05,2014-05,18. mar 2016  (2223)
Hats-18 b,Hya,9,2015-03,2020-12,07. feb 2021  (435)
Hats-19 b,Ant,1,2014-01,2014-01,05. jul 2016  (2114)
Hats-20 b,Cen,1,2015-04,2015-04,05. jul 2016  (2114)
Hats-21 b,Pav,4,2015-03,2020-05,25. may 2020  (693)
Hats-22 b,Hya,5,2015-02,2022-02,15. mar 2022  (34)
Hats-23 b,Tel,5,2015-02,2021-05,26. jun 2021  (297)
Hats-24 b,Pav,10,2015-01,2021-09,10. dec 2021  (130)
Hats-25 b,Hya,3,2014-07,2021-05,17. may 2021  (337)
Hats-26 b,Ant,3,2014-07,2022-03,15. mar 2022  (34)
Hats-27 b,Cen,1,2015-01,2015-01,05. jun 2016  (2143)
Hats-28 b,Tel,2,2015-01,2016-07,27. aug 2016  (2061)
Hats-29 b,Tel,4,2015-01,2021-06,26. jun 2021  (297)
Hats-30 b,Tuc,7,2013-12,2021-10,10. dec 2021  (130)
Hats-31 b,Hya,5,2014-10,2022-02,15. mar 2022  (34)
Hats-32 b,Aqr,1,2013-06,2013-06,05. jul 2016  (2114)
Hats-33 b,Tel,9,2013-07,2021-09,16. sep 2021  (214)
Hats-34 b,Tuc,7,2013-12,2022-01,07. jan 2022  (101)
Hats-35 b,Pav,9,2014-11,2021-07,16. sep 2021  (214)
Hats-36 b,Sgr,1,2015-09,2015-09,14. jun 2017  (1769)
Hats-39 b,Pup,3,2015-10,2021-02,07. feb 2021  (435)
Hats-40 b,Cma,1,2014-11,2014-11,03. jul 2018  (1386)
Hats-41 b,Cma,4,2014-05,2022-01,14. feb 2022  (64)
Hats-42 b,Pup,6,2014-04,2022-03,15. mar 2022  (34)
Hats-43 b,Col,4,2016-09,2021-10,10. dec 2021  (130)
Hats-44 b,Col,2,2014-09,2020-10,15. nov 2020  (520)
Hats-45 b,Cma,5,2014-03,2022-03,15. mar 2022  (34)
Hats-46 b,Phe,2,2015-12,2021-09,16. sep 2021  (214)
Hats-5 b,Eri,6,2015-01,2022-01,14. feb 2022  (64)
Hats-50 b,Sgr,1,2014-07,2014-07,02. jan 2018  (1567)
Hats-51 b,Cma,4,2015-01,2022-02,15. mar 2022  (34)
Hats-52 b,Pyx,15,2014-09,2022-02,14. feb 2022  (64)
Hats-53 b,Hya,5,2015-08,2022-02,15. mar 2022  (34)
Hats-6 b,Lep,6,2015-01,2021-11,10. dec 2021  (130)
Hats-7 b,Vir,2,2013-08,2022-03,15. mar 2022  (34)
Hd149026 b,Her,28,2005-05,2020-04,25. may 2020  (693)
Hd17156 b,Cas,32,2007-09,2014-11,11. dec 2018  (1225)
Hd189733 b,Vul,263,,,
Hd209458 b,Peg,86,2000-04,2021-11,10. dec 2021  (130)
Hd80606 b,Uma,15,2009-02,2021-01,15. mar 2022  (34)
Hd97658 b,Leo,1,2011-03,2011-03,13. sep 2011  (3871)
K2-114 b,Cnc,1,2015-05,2015-05,07. nov 2017  (1623)
K2-115 b,Cnc,4,2015-05,2022-02,15. mar 2022  (34)
K2-30 b,Tau,21,2015-02,2020-11,03. dec 2020  (501)
K2-34 b,Cnc,12,2015-04,2022-01,07. jan 2022  (101)
Kelt-1 b,And,92,2011-12,8584-10,07. jan 2022  (101)
Kelt-10 b,Tel,4,2015-02,2021-06,16. sep 2021  (214)
Kelt-11 b,Sex,1,2015-01,2015-01,20. dec 2016  (1946)
Kelt-15 b,Car,3,2015-01,2020-12,07. feb 2021  (435)
Kelt-16 b,Cyg,81,2015-05,2021-09,16. sep 2021  (214)
Kelt-17 b,Cnc,11,2015-07,2022-02,14. feb 2022  (64)
Kelt-2a b,Aur,3,2014-01,2021-11,10. dec 2021  (130)
Kelt-3 b,Lmi,36,2013-01,2021-03,09. apr 2021  (374)
Kelt-4a b,Leo,16,2012-09,2021-04,07. jan 2022  (101)
Kelt-6 b,Com,1,2013-02,2013-02,29. oct 2015  (2364)
Kelt-7 b,Aur,23,2013-03,2022-01,14. feb 2022  (64)
Kelt-8 b,Her,14,2014-08,2020-10,15. nov 2020  (520)
Kelt-9 b,Cyg,5,2015-03,2020-04,25. may 2020  (693)
Kepler-10 c,Dra,1,2009-05,2009-05,28. may 2011  (3979)
Kepler-11 c,Cyg,30,2009-05,2010-09,03. feb 2011  (4093)
Kepler-11 d,Cyg,15,2009-05,2010-09,03. feb 2011  (4093)
Kepler-11 e,Cyg,12,2009-06,2010-07,03. feb 2011  (4093)
Kepler-11 f,Cyg,9,2009-06,2010-07,03. feb 2011  (4093)
Kepler-11 g,Cyg,3,2009-10,2010-06,03. feb 2011  (4093)
Kepler-12 b,Dra,13,2009-06,2020-09,18. oct 2020  (547)
Kepler-13 b,Lyr,0,,,
Kepler-14 b,Lyr,1,2009-05,2009-05,29. jun 2011  (3947)
Kepler-15 b,Cyg,15,2009-05,2020-09,28. sep 2020  (568)
Kepler-16a b,Cyg,4,2009-05,2012-07,11. dec 2018  (1225)
Kepler-16b b,Cyg,4,2009-05,2012-07,11. dec 2018  (1225)
Kepler-17 b,Cyg,107,2009-12,2021-09,10. dec 2021  (130)
Kepler-18 b,Cyg,1,2009-05,2009-05,08. oct 2011  (3846)
Kepler-18 c,Cyg,75,2009-05,2010-12,09. oct 2011  (3845)
Kepler-18 d,Cyg,38,2009-05,2016-06,27. aug 2016  (2061)
Kepler-19 b,Lyr,67,2009-05,2012-07,06. sep 2012  (3512)
Kepler-20 c,Lyr,2,2009-05,2015-07,08. oct 2015  (2384)
Kepler-20 d,Lyr,1,2009-06,2009-06,05. jan 2012  (3757)
Kepler-21 b,Lyr,1,2009-09,2009-09,19. jan 2012  (3742)
Kepler-22 b,Lyr,0,,,
Kepler-4 b,Dra,15,2009-05,2010-08,02. sep 2010  (4247)
Kepler-448 b,Cyg,1,2009-05,2009-05,28. sep 2015  (2394)
Kepler-5 b,Cyg,24,2009-05,2020-07,26. aug 2020  (601)
Kepler-6 b,Cyg,47,2009-05,2021-11,07. jan 2022  (101)
Kepler-7 b,Lyr,14,2009-05,2020-09,28. sep 2020  (568)
Kepler-8 b,Lyr,21,2009-05,2020-09,28. sep 2020  (568)
Kepler-9 b,Lyr,9,2009-05,2009-12,28. aug 2010  (4251)
Kepler-9 c,Lyr,6,2009-05,2009-11,28. aug 2010  (4251)
Koi 0135 b,Lyr,16,2009-05,2021-05,26. jun 2021  (297)
Koi 0193 b,Kep,0,,,
Koi 0194 b,Kep,7,2011-03,2013-09,11. dec 2018  (1225)
Koi 0195 b,Kep,2,2019-07,2020-08,26. aug 2020  (601)
Koi 0196 b,Cyg,26,2009-05,2021-09,10. dec 2021  (130)
Koi 0204 b,Cyg,3,2009-05,2012-08,11. dec 2018  (1225)
Koi 0428 b,Cyg,1,2009-06,2009-06,19. jan 2011  (4107)
Kps-1 b,Uma,83,2016-01,2022-03,15. mar 2022  (34)
Lupus-tr3 b,Lup,1,2006-05,2006-05,24. aug 2008  (4985)
Mascara-1 b,Equ,4,2015-03,2020-10,15. nov 2020  (520)
Mascara-2 b,Cyg,5,2015-02,2019-07,09. dec 2019  (862)
