Object,Const,Time span from,Time span till,Time span from - till,Last changes (days)red if less than 1 week ago
Ogle-tr-10 b,Sgr,6,2001-06,2006-07,24. aug 2008  (4985)
Ogle-tr-111 b,Car,14,2002-02,2008-05,03. dec 2012  (3424)
Ogle-tr-113 b,Car,17,2002-02,2018-02,11. dec 2018  (1225)
Ogle-tr-132 b,Car,12,2002-02,2009-05,02. feb 2011  (4093)
Ogle-tr-182 b,Car,2,2006-09,2007-06,24. aug 2008  (4985)
Ogle-tr-211 b,Car,1,2005-02,2005-02,24. aug 2008  (4985)
Ogle-tr-56 b,Sgr,28,2001-06,2009-07,03. oct 2011  (3851)
Ogle-tr-l9 b,Car,8,1997-01,2010-04,12. jul 2010  (4298)
Qatar-1 b,Dra,485,2010-11,2022-02,15. mar 2022  (34)
Qatar-10 b,Dra,0,,,
Qatar-2 b,Vir,95,2011-03,2021-06,16. sep 2021  (214)
Qatar-3 b,And,29,2015-10,2021-10,10. dec 2021  (130)
Qatar-4 b,And,95,2015-10,2021-12,14. feb 2022  (64)
Qatar-5 b,And,34,2015-11,2021-09,10. dec 2021  (130)
Qatar-8 b,Uma,3,2022-02,2022-02,15. mar 2022  (34)
Qatar-9 b,Uma,23,2021-03,2022-02,15. mar 2022  (34)
Toi 00294.01 b,Aqr,0,,,
Toi 00392.01 b,Cet,0,,,
Toi 00469.01 b,Lep,0,,,
Toi 00498.01 b,Hya,0,,,
Toi 00503.01 b,Cnc,0,,,
Toi 00522.01 b,Hya,0,,,
Toi 00624.01 b,Ori,0,,,
Toi 00627.01 b,Ori,0,,,
Toi 01012.01 b,Cmi,0,,,
Toi 1131.1 b,Dra,0,,,
Toi 1168.01 b,Cyg,12,2020-08,2021-10,10. dec 2021  (130)
Toi 1168.1 b,Cyg,0,,,
Toi 1173.1 b,Umi,0,,,
Toi 1181.1 b,Dra,0,,,
Toi 1186.1 b,Dra,0,,,
Toi 1259.1 b,Dra,0,,,
Toi 1268.1 b,Uma,0,,,
Toi 1295.1 b,Dra,0,,,
Toi 1297.01 b,Dra,8,2020-07,2021-04,17. may 2021  (337)
Toi 1302.1 b,Dra,0,,,
Toi 1305.01 b,Dra,0,,,
Toi 1311.1 b,Cyg,0,,,
Toi 1320.1 b,Cyg,0,,,
Toi 1355.01 b,Cep,6,2020-07,2021-12,07. jan 2022  (101)
Toi 1397.1 b,Cep,0,,,
Toi 1420.1 b,Cep,0,,,
Toi 1431.01 b,Cep,1,2020-09,2020-09,18. oct 2020  (547)
Toi 1455.01 b,Cep,6,2020-08,2021-09,16. sep 2021  (214)
Toi 1461.1 b,And,0,,,
Toi 1480.01 b,Cep,7,2020-08,2021-07,16. sep 2021  (214)
Toi 1482.1 b,And,0,,,
Toi 1498.1 b,Cyg,0,,,
Toi 1516.01 b,Cep,17,2020-08,2021-12,07. jan 2022  (101)
Toi 1518.01 b,Cep,9,2020-08,2021-12,07. jan 2022  (101)
Toi 1568.01 b,Cas,0,,,
Toi 1582.1 b,Cas,0,,,
Toi 1775.1 b,Lmi,0,,,
Toi 1822.1 b,Uma,0,,,
Toi 2025.1 b,Dra,0,,,
Toi 2031.1 b,Cep,0,,,
Toi 2040.1 b,Cep,0,,,
Toi 2147.1 b,Cam,0,,,
Toi 2152.1 b,Cep,0,,,
Toi 2154.1 b,Cep,0,,,
Toi 2157.1 b,Her,0,,,
Tres-1 b,Lyr,231,2003-07,8431-06,14. feb 2022  (64)
Tres-2 b,Dra,331,2006-08,2021-11,10. dec 2021  (130)
Tres-3 b,Her,561,2007-03,3057419-06,14. feb 2022  (64)
Tres-4 b,Her,58,2007-05,2021-07,16. sep 2021  (214)
Tres-5 b,Cyg,268,2012-10,2021-12,07. jan 2022  (101)
Wasp-1 b,And,91,2004-05,2021-10,14. feb 2022  (64)
Wasp-10 b,Peg,202,2007-09,2021-11,14. feb 2022  (64)
Wasp-100 b,Ret,5,2012-12,2021-10,10. dec 2021  (130)
Wasp-101 b,Cma,5,2012-08,2021-01,07. feb 2021  (435)
Wasp-102 b,Peg,8,2013-08,2021-10,10. dec 2021  (130)
Wasp-103 b,Her,61,2014-04,2021-08,16. sep 2021  (214)
Wasp-104 b,Leo,67,2015-02,2021-05,17. may 2021  (337)
Wasp-105 b,Phe,1,2013-11,2013-11,18. jan 2017  (1917)
Wasp-106 b,Leo,1,2013-12,2013-12,26. oct 2015  (2366)
Wasp-107 b,Vir,10,2013-08,2021-05,17. may 2021  (337)
Wasp-108 b,Cen,6,2013-05,2020-05,25. may 2020  (693)
Wasp-109 b,Lib,2,2013-03,2021-02,27. feb 2021  (416)
Wasp-110 b,Sgr,3,2013-07,2020-06,21. jun 2020  (667)
Wasp-111 b,Cap,1,2012-12,2012-12,26. oct 2015  (2366)
Wasp-112 b,Psa,1,2013-07,2013-07,26. oct 2015  (2366)
Wasp-113 b,Boo,7,2015-06,2021-03,09. apr 2021  (374)
Wasp-114 b,Peg,38,2014-01,2021-11,10. dec 2021  (130)
Wasp-117 b,Eri,1,2013-08,2013-08,28. oct 2015  (2365)
Wasp-118 b,Psc,2,2014-05,2021-10,10. dec 2021  (130)
Wasp-119 b,Ret,8,2013-09,2021-07,16. sep 2021  (214)
Wasp-12 b,Aur,306,2008-02,2022-03,15. mar 2022  (34)
Wasp-120 b,Hor,2,2014-05,2021-11,10. dec 2021  (130)
Wasp-121 b,Pup,9,2013-12,2022-01,14. feb 2022  (64)
Wasp-122 b,Pup,9,2014-01,2021-02,27. feb 2021  (416)
Wasp-123 b,Sgr,8,2014-07,2021-08,16. sep 2021  (214)
Wasp-124 b,Psa,8,2015-01,2021-10,10. dec 2021  (130)
Wasp-126 b,Hyi,8,2014-08,2022-03,15. mar 2022  (34)
Wasp-127 b,Sex,5,2015-08,2021-04,17. may 2021  (337)
Wasp-129 b,Cen,5,2015-01,2022-03,15. mar 2022  (34)
Wasp-13 b,Lyn,33,2008-01,2021-04,17. may 2021  (337)
Wasp-130 b,Cen,3,2014-09,2021-07,16. sep 2021  (214)
Wasp-131 b,Cen,2,2014-09,2021-03,09. apr 2021  (374)
Wasp-132 b,Lup,5,2014-02,2021-08,16. sep 2021  (214)
Wasp-133 b,Mic,6,2015-04,2020-10,15. nov 2020  (520)
Wasp-134 b,Peg,0,,,
Wasp-136 b,Cet,4,2014-04,2021-11,10. dec 2021  (130)
Wasp-137 b,Cet,0,,,
Wasp-138 b,Cet,8,2015-10,2021-11,10. dec 2021  (130)
Wasp-139 b,Eri,5,2015-06,2021-12,10. dec 2021  (130)
Wasp-14 b,Boo,69,2007-12,2021-05,26. jun 2021  (297)
Wasp-140 b,Eri,14,2014-09,2021-11,10. dec 2021  (130)
Wasp-141 b,Eri,5,2014-12,2021-11,10. dec 2021  (130)
Wasp-142 b,Hya,4,2014-12,2021-04,17. may 2021  (337)
Wasp-143 b,Hya,6,2019-02,2022-02,15. mar 2022  (34)
Wasp-146 b,Aqr,4,2019-10,2021-10,10. dec 2021  (130)
Wasp-15 b,Cen,10,2008-04,2021-04,17. may 2021  (337)
Wasp-151 b,Psc,7,2016-12,2021-07,16. sep 2021  (214)
Wasp-153 b,Lyr,6,2004-05,2021-07,16. sep 2021  (214)
Wasp-156 b,Cet,5,2008-07,2021-08,16. sep 2021  (214)
Wasp-157 b,Vir,10,2015-08,2021-07,16. sep 2021  (214)
Wasp-16 b,Vir,21,2008-04,2021-05,17. may 2021  (337)
Wasp-161 b,Pup,1,2016-01,2016-01,26. aug 2018  (1332)
Wasp-163 b,Oph,6,2017-06,2021-07,16. sep 2021  (214)
Wasp-167 b,Cen,2,2013-10,2021-03,09. apr 2021  (374)
Wasp-17 b,Sco,30,2006-06,2021-07,16. sep 2021  (214)
Wasp-170 b,Pyx,7,2017-02,2022-01,14. feb 2022  (64)
Wasp-18 b,Phe,19,2007-04,2021-10,10. dec 2021  (130)
Wasp-19 b,Vel,67,2008-11,2022-03,15. mar 2022  (34)
Wasp-2 b,Del,171,2006-09,2021-11,10. dec 2021  (130)
Wasp-20 b,Cet,4,2014-09,2021-09,16. sep 2021  (214)
Wasp-21 b,Peg,30,2008-10,2021-09,10. dec 2021  (130)
Wasp-22 b,Eri,6,2008-11,2021-11,10. dec 2021  (130)
Wasp-23 b,Pup,23,2010-05,2022-03,15. mar 2022  (34)
Wasp-24 b,Vir,42,2009-08,2021-05,16. sep 2021  (214)
Wasp-25 b,Hya,15,2010-03,2021-07,16. sep 2021  (214)
Wasp-26 b,Cet,20,2009-10,2021-11,10. dec 2021  (130)
Wasp-28 b,Psc,32,2009-10,2020-09,18. oct 2020  (547)
Wasp-29 b,Phe,11,2007-05,2021-10,10. dec 2021  (130)
Wasp-3 b,Lyr,213,2007-02,2021-08,16. sep 2021  (214)
Wasp-31 b,Crt,15,2009-12,2021-06,26. jun 2021  (297)
Wasp-32 b,Psc,30,2009-11,2020-09,28. sep 2020  (568)
Wasp-33 b,And,210,2007-03,2022-01,14. feb 2022  (64)
Wasp-34 b,Crt,11,2008-06,2022-02,15. mar 2022  (34)
Wasp-35 b,Eri,24,2010-11,2022-02,15. mar 2022  (34)
Wasp-36 b,Hya,67,2011-01,2022-03,15. mar 2022  (34)
Wasp-37 b,Vir,23,2010-05,2022-02,15. mar 2022  (34)
Wasp-38 b,Her,4,2010-05,2019-07,09. dec 2019  (862)
Wasp-39 b,Vir,27,2010-05,2021-05,17. may 2021  (337)
Wasp-4 b,Phe,69,2006-08,2021-12,10. dec 2021  (130)
Wasp-41 b,Cen,15,2010-05,2021-06,26. jun 2021  (297)
Wasp-42 b,Cen,2,2011-03,2016-06,27. aug 2016  (2061)
Wasp-43 b,Sex,193,2010-11,2022-03,15. mar 2022  (34)
Wasp-44 b,Cet,31,2010-08,2021-10,10. dec 2021  (130)
Wasp-45 b,Scl,16,2010-09,2021-10,10. dec 2021  (130)
Wasp-46 b,Ind,52,2010-07,2021-10,10. dec 2021  (130)
Wasp-47 b,Aqr,8,2015-09,2021-10,10. dec 2021  (130)
Wasp-48 b,Cyg,106,2010-06,2021-12,07. jan 2022  (101)
Wasp-49 b,Lep,7,2011-01,2021-11,10. dec 2021  (130)
Wasp-5 b,Phe,42,2006-07,2021-11,10. dec 2021  (130)
Wasp-50 b,Eri,72,2010-12,2021-12,14. feb 2022  (64)
Wasp-52 b,Peg,156,2012-12,2021-11,14. feb 2022  (64)
Wasp-54 b,Vir,4,2010-11,2021-04,09. apr 2021  (374)
Wasp-55 b,Vir,6,2014-04,2022-03,15. mar 2022  (34)
Wasp-56 b,Com,19,2014-03,2022-03,15. mar 2022  (34)
Wasp-57 b,Lib,21,2014-03,2021-04,17. may 2021  (337)
Wasp-58 b,Lyr,24,2013-07,2021-08,07. jan 2022  (101)
Wasp-59 b,Peg,30,2013-09,2021-11,10. dec 2021  (130)
Wasp-6 b,Aqr,24,2008-05,2021-11,10. dec 2021  (130)
Wasp-60 b,Peg,26,2013-09,2021-08,10. dec 2021  (130)
Wasp-61 b,Lep,7,2014-10,2021-10,10. dec 2021  (130)
Wasp-62 b,Dor,8,2011-10,2022-02,15. mar 2022  (34)
Wasp-63 b,Col,5,2011-12,2021-11,10. dec 2021  (130)
Wasp-64 b,Cma,20,2014-01,2022-02,14. feb 2022  (64)
Wasp-65 b,Cnc,47,2014-02,2021-04,17. may 2021  (337)
Wasp-66 b,Ant,4,2012-01,2021-04,17. may 2021  (337)
Wasp-67 b,Sgr,10,2014-05,2021-06,26. jun 2021  (297)
Wasp-68 b,Cap,4,2012-05,2021-08,16. sep 2021  (214)
Wasp-69 b,Aqr,17,2015-07,2021-07,16. sep 2021  (214)
Wasp-7 b,Mic,6,2006-09,2021-10,10. dec 2021  (130)
Wasp-70a b,Aqr,2,2014-09,2014-09,30. oct 2014  (2728)
Wasp-71 b,Cet,3,2012-12,2021-10,10. dec 2021  (130)
Wasp-72 b,For,4,2011-01,2021-10,10. dec 2021  (130)
Wasp-73 b,Ind,1,2012-07,2012-07,28. oct 2015  (2365)
Wasp-74 b,Aql,22,2015-07,2020-09,28. sep 2020  (568)
Wasp-75 b,Aqr,26,2014-10,2021-10,10. dec 2021  (130)
Wasp-76 b,Psc,25,2013-12,2021-11,14. feb 2022  (64)
Wasp-77 b,Cet,37,2013-08,2021-12,14. feb 2022  (64)
Wasp-78 b,Eri,4,2011-11,2020-12,07. feb 2021  (435)
Wasp-79 b,Eri,4,2010-12,2020-12,03. dec 2020  (501)
Wasp-8 b,Scl,3,2008-07,2021-08,16. sep 2021  (214)
Wasp-80 b,Aql,59,2014-06,2021-10,10. dec 2021  (130)
Wasp-82 b,Ori,5,2013-12,2016-12,11. dec 2018  (1225)
Wasp-83 b,Crv,6,2012-01,2021-02,27. feb 2021  (416)
Wasp-84 b,Hya,15,2012-12,2022-03,15. mar 2022  (34)
Wasp-85a b,Vir,37,2015-02,2022-02,15. mar 2022  (34)
Wasp-86/kelt-12 b,Her,2,2015-03,2019-06,26. jun 2019  (1028)
Wasp-87 b,Cen,3,2013-03,2022-03,15. mar 2022  (34)
Wasp-88 b,Ind,2,2013-07,2020-07,26. aug 2020  (601)
Wasp-89 b,Cap,10,2012-10,2021-09,16. sep 2021  (214)
Wasp-90 b,Equ,11,2014-08,2021-07,16. sep 2021  (214)
Wasp-91 b,Tuc,4,2013-01,2021-12,07. jan 2022  (101)
Wasp-92 b,Her,37,2013-03,2021-06,10. dec 2021  (130)
Wasp-93 b,Cas,63,2012-06,2021-10,07. jan 2022  (101)
Wasp-94a b,Mic,4,2013-05,2021-10,10. dec 2021  (130)
Wasp-95 b,Gru,5,2014-10,2021-09,10. dec 2021  (130)
Wasp-95 b,,0,,,
Wasp-96 b,Gru,7,2012-11,2021-10,10. dec 2021  (130)
Wasp-97 b,Tuc,13,2014-09,2021-11,10. dec 2021  (130)
Wasp-98 b,Eri,10,2014-09,2021-12,10. dec 2021  (130)
Wasp-99 b,Hor,1,2012-10,2012-10,29. oct 2015  (2364)
Wd 1145+017 b,Vir,13,2015-10,2021-03,09. apr 2021  (374)
Xo-1 b,Crb,126,2006-03,8592-05,16. sep 2021  (214)
Xo-2 b,Lyn,183,2004-12,2022-02,15. mar 2022  (34)
Xo-3 b,Cam,86,2006-09,2022-01,14. feb 2022  (64)
Xo-4 b,Lyn,46,2007-11,2021-12,10. dec 2021  (130)
Xo-5 b,Lyn,97,2003-12,2021-03,10. dec 2021  (130)
Xo-6 b,Cam,49,2013-12,2022-02,15. mar 2022  (34)
