name,priority,total_observations,recent_observations,ra_j2000,dec_j2000,v_mag,r_mag,gaia_g_mag,depth_mmag,duration_hours,t0_bjd_tdb,t0_unc,period_days,period_unc,current_oc_min,min_telescope_inches,expected_transit_snr_tess
WASP-32b,low,7,1,00:15:50.8077,+01:12:01.586,11.26,11.63,11.409,14.62,2.42,2456893.71806,0.00017,2.7186631,4e-07,0.2,5.07,34.88
WASP-33b,alert,7,1,02:26:51.0582,+37:33:01.737,8.14,7.948,8.07,14.51,2.74,2454163.22451,0.00026,1.2198669,1.2e-06,16.9,5.0,168.45
WASP-34b,low,6,4,11:01:35.8978,-23:51:38.384,10.28,10.21,10.205,11.0,2.11,2454647.5543,0.0006,4.317678,5e-06,9.3,5.37,50.67
WASP-35b,low,9,4,05:04:19.6324,-06:13:47.376,10.94,10.638,10.853,20.05,3.16,2455932.9992,0.00015,3.1615699,4e-07,-0.9,5.0,73.87
WASP-36b,low,29,12,08:46:19.2977,-08:01:37.012,12.7,12.412,12.628,21.27,1.82,2456526.07935,6e-05,1.53736541,1.1e-07,0.35,6.32,22.01
WASP-37b,low,8,0,14:47:46.5618,+01:03:53.802,12.704,12.87,12.542,18.89,3.14,2457524.4596,0.0003,3.5774793,8e-07,-0.0,7.75,26.65
WASP-38b,alert,2,0,16:15:50.3652,+10:01:57.284,9.39,9.22,9.21,9.4,4.66,2455335.9213,0.0007,6.87181,5e-05,62.8,5.0,93.69
WASP-39b,low,5,1,14:29:18.4151,-03:26:40.203,12.09,12.17,11.887,27.26,2.88,2455342.9696,0.00014,4.05528,7e-07,0.0,5.74,56.97
WASP-41b,low,9,2,12:42:28.4949,-30:38:23.527,11.63,11.39,11.282,24.98,2.61,2455996.67927,0.0001,3.0524015,4e-07,0.47,5.0,68.69
WASP-42b,low,3,3,12:51:55.5580,-42:04:25.094,12.57,11.708,11.969,21.38,2.9,2455650.56728,0.00015,4.9816819,1.1e-06,-0.5,5.0,45.09
WASP-43b,low,67,22,10:19:38.0089,-09:48:22.603,12.4,12.08,11.907,29.73,1.23,2456047.051715,2.2e-05,0.81347414,3e-08,-0.31,5.56,47.99
WASP-44b,low,10,0,00:15:36.7694,-11:56:17.286,12.9,13.17,12.896,19.47,2.24,2456006.39613,9e-05,2.4238107,3e-07,1.8,8.99,19.59
WASP-45b,low,12,2,00:20:56.9940,-35:59:53.747,11.8,12.2,12.049,10.92,1.71,2458254.7392,0.0003,3.1260777,8e-07,0.0,8.76,17.49
WASP-46b,low,16,1,21:14:56.8596,-55:52:18.460,12.9,13.06,12.852,21.92,1.65,2456842.7141,0.00017,1.43037222,2.3e-07,-0.68,8.5,19.22
WASP-47b,medium,9,3,22:04:48.7262,-12:01:08.000,11.99,11.82,11.789,14.01,3.57,2456354.946,0.0003,4.1591496,1e-06,0.7,5.15,34.18
WASP-48b,low,23,0,19:24:38.9615,+55:28:23.331,11.65,11.61,11.523,10.69,3.11,2456176.98991,0.00012,2.1436364,3e-07,0.7,6.53,26.95
WASP-49b,low,8,3,06:04:21.4734,-16:57:55.108,11.35,11.057,11.291,14.42,2.16,2456198.14045,0.00014,2.7817366,5e-07,-0.4,5.0,37.07
WASP-50b,low,21,6,02:54:45.1342,-10:53:53.026,11.44,11.599,11.552,22.62,1.81,2457701.39451,0.00023,1.9550928,3e-07,0.27,5.0,45.94
WASP-52b,low,42,7,23:13:58.7575,+08:45:40.571,12.0,12.03,11.954,33.05,1.82,2456770.05972,4e-05,1.74978119,1e-07,0.7,5.46,55.09
WASP-53b,low,5,2,02:07:38.2093,-20:39:42.761,12.6,12.44,12.347,22.72,2.26,2456284.48161,0.00015,3.3098436,5e-07,-0.0,6.39,33.84
WASP-54b,alert,2,1,13:41:49.0301,-00:07:41.033,10.41,10.0,10.244,10.73,4.47,2455522.0445,0.0008,3.693649,1.3e-05,-72.9,5.0,63.79
WASP-55b,low,4,1,13:35:01.9537,-17:30:12.526,11.75,11.555,11.775,20.5,3.56,2456720.37845,0.0001,4.4656299,8e-07,-0.4,5.0,48.47
WASP-56b,low,11,2,12:13:27.8908,+23:03:20.429,11.48,10.7,12.003,13.44,3.63,2455841.60939,0.00023,4.6170654,2.1e-06,-5.6,5.0,28.69
WASP-57b,low,10,3,14:55:16.8228,-02:03:27.599,13.04,12.9,12.729,16.71,2.33,2456433.2863,0.0001,2.838918,6e-07,-0.5,7.86,18.74
WASP-58b,low,6,0,18:18:48.2530,+45:10:19.259,11.66,11.423,11.635,18.14,3.8,2457692.5406,0.0004,5.0172137,1.6e-06,-0.4,5.0,47.83
WASP-59b,high,3,2,23:18:29.5475,+24:53:21.436,12.78,12.37,12.314,23.25,2.47,2455830.95634,0.00053,7.919585,1e-05,2.7,6.21,40.19
WASP-60b,low,6,0,23:46:39.9747,+31:09:21.372,12.18,11.792,12.02,7.61,3.34,2458902.6003,0.0006,4.305007,3e-06,-0.5,9.49,15.5
WASP-61b,medium,5,1,05:01:11.9187,-26:03:14.966,12.49,11.879,12.07,11.56,4.06,2456152.57714,0.00023,3.855898,1e-06,-1.9,6.2,23.54
WASP-62b,medium,6,1,05:48:33.5937,-63:59:18.386,10.21,9.93,10.072,15.92,3.81,2458427.55327,4e-05,4.4119395,4e-07,-1.0,5.0,94.07
WASP-63b,medium,3,1,06:17:20.7486,-38:19:23.754,11.15,10.684,10.919,8.06,5.43,2455921.6535,0.0005,4.37809,6e-06,-9.2,6.53,38.95
WASP-64b,low,15,3,06:44:27.6052,-32:51:30.178,12.29,12.292,12.526,20.12,2.42,2456444.76501,0.00012,1.57329025,1.5e-07,0.0,6.02,25.8
WASP-65b,low,27,6,08:53:17.8286,+08:31:22.811,12.45,11.76,11.751,17.15,2.75,2456912.75129,0.00019,2.3114217,4e-07,-0.26,5.0,36.4
WASP-66b,medium,4,1,10:32:53.9927,-34:59:23.456,11.6,11.4,11.59,8.26,4.54,2455929.0969,0.0003,4.086052,7e-06,1.2,7.5,23.64
WASP-67b,low,9,0,19:42:58.5217,-19:56:58.523,12.54,11.66,11.914,11.61,1.75,2456618.0537,8e-05,4.6144166,4e-07,-0.4,6.96,20.77
WASP-68b,alert,3,0,20:20:22.9859,-19:18:52.921,10.67,10.181,10.409,7.36,5.14,2456064.8636,0.0006,5.084298,1.5e-05,15.6,6.74,44.85
WASP-69b,low,7,0,21:00:06.1969,-05:05:40.037,9.87,9.22,9.485,20.55,2.24,2457176.17789,0.00017,3.868139,6e-07,-1.9,5.0,142.91
WASP-70Ab,medium,2,0,21:01:54.4800,-13:25:59.710,10.79,11.12,11.032,12.32,3.35,2456319.4479,0.0004,3.7130169,1.2e-06,0.1,5.0,43.3
WASP-71b,alert,1,0,01:57:03.2040,+00:45:31.878,10.56,10.356,10.568,5.66,5.07,2455738.8505,0.0007,2.903675,7e-06,10.0,8.96,30.79
WASP-72b,high,1,0,02:44:09.6097,-30:10:08.561,10.96,10.47,10.838,5.22,3.85,2455583.6529,0.0021,2.216742,8e-06,4.5,10.29,21.43
WASP-73b,medium,0,0,21:19:47.9065,-58:08:55.993,10.47,10.052,10.261,4.24,5.62,2456365.7688,0.0011,4.087286,9e-06,0.0,11.39,28.28
WASP-74b,low,6,0,20:18:09.3209,-01:04:32.610,9.75,9.348,9.572,9.31,2.34,2457205.93774,0.0001,2.1377516,6e-07,2.2,5.74,60.39
WASP-75b,low,10,2,22:49:32.5677,-10:40:31.927,11.46,11.123,11.335,9.92,1.98,2457340.345,0.0003,2.4841987,6e-07,-1.8,6.96,23.57
WASP-76b,low,9,4,01:46:31.8576,+02:42:02.033,9.52,9.196,9.395,15.65,3.79,2457273.4191,0.0005,1.8098806,7e-07,1.7,5.0,127.89
WASP-77Ab,low,25,5,02:28:37.226,-07:03:38.39,10.12,10.23,10.097,22.93,2.18,2456663.34757,0.00012,1.36002922,1.3e-07,-0.86,5.0,105.84
WASP-78b,medium,3,0,04:15:01.5043,-22:06:59.103,11.96,12.43,12.188,8.0,4.8,2456922.0975,0.0003,2.1751852,5e-07,0.6,10.48,16.77
WASP-79b,medium,2,0,04:25:29.0168,-30:36:01.610,10.04,9.802,9.972,15.42,3.85,2458200.47327,0.00018,3.6623925,2.1e-06,-5.5,5.0,94.18
WASP-80b,low,20,0,20:12:40.1691,-02:08:39.191,11.939,11.51,11.273,40.26,2.14,2456671.49615,4e-05,3.06785271,1.9e-07,-0.33,5.0,120.72
WASP-81b,low,13,0,20:16:49.8900,+03:17:38.454,12.47,12.37,12.333,16.66,3.5,2456969.77318,0.0002,2.7164835,4e-07,1.0,6.21,28.44
WASP-82b,medium,1,0,04:50:38.5586,+01:53:38.103,10.07,9.702,9.898,8.16,5.1,2456931.8452,0.0008,2.705785,2e-06,-2.0,5.82,60.83
WASP-83b,medium,4,0,12:40:36.4947,-19:17:03.470,12.88,11.766,12.008,13.86,3.42,2457121.9961,0.0003,4.9712917,1.2e-06,1.5,5.16,29.32
WASP-84b,low,17,11,08:44:25.7032,+01:51:36.106,10.83,10.327,10.575,19.92,2.75,2456422.48255,0.00014,8.523499,4e-06,-1.93,5.0,85.59
WASP-85Ab,low,8,1,11:43:38.0162,+06:33:49.419,10.41,10.34,10.624,25.23,2.64,2456847.472867,1e-05,2.6556765,4e-07,-1.5,5.0,104.22
WASP-87b,low,4,3,12:21:17.9260,-52:50:26.999,10.73,10.513,10.709,9.08,3.05,2457082.07733,0.00021,1.682795,1.9e-06,-1.8,6.23,35.24
WASP-88b,medium,2,0,20:38:02.6869,-48:27:43.425,11.4,11.282,11.478,9.18,6.07,2458005.5181,0.0006,4.9540021,2.2e-06,0.0,6.32,32.47
WASP-89b,low,5,0,20:55:35.9893,-18:58:16.047,13.1,12.73,12.989,20.46,2.46,2456398.33771,0.00012,3.3564182,5e-07,-0.9,7.26,21.15
WASP-90b,low,10,0,21:02:07.6771,+07:03:22.517,11.7,11.251,11.456,7.12,3.39,2457003.152,0.0004,3.9162624,1.3e-06,1.3,8.84,20.19
WASP-91b,medium,2,2,23:51:22.8514,-70:09:10.276,11.98,11.366,11.624,19.09,2.36,2456297.71978,0.0002,2.798581,3e-06,-1.8,5.0,43.77
WASP-92b,low,25,3,16:26:46.0987,+51:02:27.892,12.92,12.89,12.818,14.94,2.8,2457627.3719,0.0003,2.1746733,6e-07,-0.2,7.82,16.72
WASP-93b,low,21,4,00:37:50.1100,+51:17:19.559,11.09,10.96,10.978,9.6,2.24,2457492.286,0.0003,2.7325358,7e-07,1.7,6.76,28.49
WASP-94Ab,medium,3,1,20:55:07.9445,-34:08:08.007,10.05,10.17,10.029,15.76,4.57,2456416.4022,0.0003,3.950191,4e-06,9.8,5.0,105.37
WASP-95b,medium,3,0,22:29:49.7357,-48:00:11.049,10.09,9.714,9.937,14.02,2.85,2456607.17355,0.00023,2.1846688,6e-07,0.0,5.0,79.31
WASP-96b,low,4,1,00:04:11.1376,-47:21:38.322,12.2,12.15,12.383,15.56,2.45,2457128.07797,0.00022,3.4252565,8e-07,0.7,5.7,22.42
WASP-97b,low,9,3,01:38:25.0566,-55:46:19.526,10.57,10.196,10.424,15.8,2.62,2457186.454,0.00015,2.07276,3e-07,-1.2,5.0,67.76
WASP-98b,medium,7,1,03:53:42.9206,-34:19:41.585,13.0,12.634,12.868,28.66,1.94,2456840.00365,8e-05,2.9626415,4e-07,0.78,6.95,27.2
WASP-99b,high,0,0,02:39:35.4435,-50:00:28.878,9.48,9.116,9.325,5.37,5.38,2456224.9832,0.0014,5.75251,4e-05,0.0,8.43,55.11
WASP-100b,medium,4,1,04:35:50.3302,-64:01:37.332,10.8,10.444,10.615,8.82,3.9,2458500.5573,0.00012,2.849383,2.1e-06,2.0,6.07,39.35
WASP-101b,medium,4,0,06:33:24.2672,-23:29:10.296,10.34,9.947,10.138,13.92,2.72,2456297.36537,0.00019,3.5857072,1.2e-06,-0.1,5.0,68.59
WASP-103b,low,22,1,16:37:15.5753,+07:11:00.119,12.1,11.971,12.193,17.76,2.67,2457132.47094,4e-05,0.92554544,8e-08,0.58,5.34,28.66
WASP-104b,low,34,10,10:42:24.6020,+07:26:06.294,11.12,11.3,11.593,16.44,1.78,2457048.59061,0.00016,1.755406,3e-07,-0.28,5.0,33.11
WASP-105b,medium,0,0,01:36:40.3525,-50:39:33.184,12.04,11.89,11.845,16.49,3.72,2456600.07728,0.0002,7.87288,1e-05,0.0,5.2,41.17
WASP-106b,medium,3,1,11:05:43.1363,-05:04:45.941,11.21,11.164,11.366,8.46,5.37,2456649.5505,0.0003,9.289715,1e-05,-7.1,6.79,30.22
WASP-107b,low,10,2,12:33:32.8440,-10:08:46.223,11.47,10.906,11.174,29.76,2.77,2456680.3346,0.0003,5.721488,3e-06,0.93,5.0,101.25
WASP-110b,medium,0,0,20:23:29.4437,-44:03:30.509,12.59,12.64,12.552,25.6,2.83,2457934.73871,0.00015,3.77840121,8.2e-07,0.0,6.97,35.54
WASP-113b,low,9,2,14:59:29.4780,+46:57:36.480,11.771,11.389,11.604,10.1,4.33,2457201.64037,4e-05,4.54217,3e-06,-0.5,6.17,29.1
WASP-114b,low,15,1,21:50:39.7729,+10:27:46.711,12.743,12.294,12.523,11.67,2.83,2457242.33222,0.0002,1.5487752,3e-07,-1.0,7.52,16.19
WASP-117b,medium,0,0,02:27:06.0977,-50:17:04.312,10.14,9.822,10.027,10.43,5.93,2457355.5137,0.0006,10.020607,1.1e-05,0.0,5.0,79.95
WASP-118b,low,3,3,01:18:12.1381,+02:42:10.251,11.04,10.98,10.92,8.7,4.92,2457423.045614,2e-05,4.046041,3e-06,6.9,6.45,37.67
WASP-119b,medium,8,0,03:43:44.0213,-65:11:37.864,12.2,11.861,12.101,15.96,2.96,2458924.8626,0.0004,2.4998045,1.7e-06,0.7,5.15,29.98
WASP-120b,medium,1,1,04:10:27.8559,-45:53:53.575,10.96,10.721,10.899,6.93,3.59,2456779.4363,0.0005,3.611271,4e-06,-2.5,8.15,26.23
WASP-121b,low,7,2,07:10:24.0606,-39:05:50.570,10.51,10.195,10.375,20.3,2.94,2457404.48798,6e-05,1.27492477,1.2e-07,0.5,5.0,87.87
WASP-123b,low,3,0,19:17:55.0316,-32:51:35.954,11.03,10.667,10.9,13.69,3.11,2456845.1716,0.0004,2.9776412,2.3e-06,2.8,5.0,50.79
WASP-124b,medium,6,3,22:10:51.4418,-30:44:58.762,12.7,12.37,12.575,18.36,2.6,2457173.60811,0.00012,3.3726492,8e-07,0.4,6.21,22.88
WASP-126b,low,8,3,04:13:29.7455,-69:13:36.561,11.203,10.837,11.066,7.97,3.44,2457758.5601,0.0006,3.2887885,1.8e-06,-0.3,7.28,28.09
WASP-127b,low,5,1,10:42:14.0835,-03:50:06.259,10.172,9.74,10.054,13.35,4.32,2457248.7421,0.00016,4.178062,2e-06,1.9,5.0,87.35
WASP-129b,low,4,3,11:45:11.7561,-42:03:50.222,12.18,11.59,11.813,13.59,2.67,2457027.43807,0.0002,5.748145,4e-06,-4.8,5.28,27.92
WASP-130b,medium,2,0,13:32:25.4360,-42:28:30.964,11.1,10.736,10.972,11.32,3.74,2456921.1438,0.0003,11.55098,1e-05,-4.7,5.0,44.62
WASP-131b,low,2,0,14:00:46.4447,-30:35:00.837,10.07,9.658,9.867,7.37,3.89,2456919.8244,0.0004,5.322023,5e-06,-5.0,6.69,51.12
WASP-132b,low,4,0,14:30:26.1892,-46:09:33.122,12.4,11.487,11.754,20.36,3.14,2457732.5679,0.0003,7.1335135,1.8e-06,0.5,5.0,51.08
WASP-133b,medium,4,0,20:58:18.0896,-35:47:47.712,12.9,12.477,12.715,9.73,3.42,2457262.80855,0.00019,2.1764231,8e-07,1.0,9.28,13.38
WASP-135b,low,31,2,17:49:08.3939,+29:52:44.741,13.28,12.98,13.004,20.71,1.65,2458606.9117,0.0003,1.4013788,4e-07,-0.76,8.17,18.1
WASP-136b,medium,0,0,00:01:18.1800,-08:55:34.653,9.928,9.71,9.819,4.91,5.56,2456776.9069,0.0011,5.215357,6e-06,0.0,9.55,40.0
WASP-138b,low,3,1,02:46:33.3867,-00:27:50.316,11.79,11.74,11.687,8.91,4.02,2457326.6226,0.0003,3.634433,5e-06,0.6,7.73,22.9
WASP-139b,low,3,2,03:18:14.9435,-41:18:07.664,12.48,12.3,12.271,14.11,2.77,2457196.7941,0.0003,5.924262,4e-06,2.8,6.26,23.56
WASP-140b,low,5,1,04:01:32.5498,-20:27:03.910,11.12,10.576,10.82,14.06,1.45,2457205.26576,0.00022,2.2359838,7e-07,0.8,5.0,40.59
WASP-141b,alert,3,3,04:47:17.8561,-17:06:54.594,12.4,12.267,12.482,10.78,3.59,2457019.5961,0.0003,3.310651,5e-06,18.1,7.7,16.77
WASP-142b,low,5,1,09:22:01.5338,-23:56:46.202,12.3,12.54,12.757,9.84,2.76,2457007.7787,0.0004,2.052868,2e-06,3.5,9.81,11.76
WASP-144b,low,3,0,21:23:03.0947,-40:02:53.763,13.18,12.94,12.915,14.95,2.1,2457157.27572,0.00015,2.2783152,1.3e-06,-2.3,8.15,15.32
WASP-145Ab,low,1,1,21:29:00.6895,-58:50:10.300,11.59,11.43,11.358,7.45,0.98,2456844.166,0.0003,1.7690381,8e-07,4.0,12.17,14.43
WASP-147b,alert,1,1,23:56:45.9687,-22:09:11.525,12.68,11.965,12.183,8.37,4.4,2456562.5958,0.0013,4.60273,3e-05,16.7,8.66,17.37
WASP-148b,high,3,3,16:56:31.3399,+44:18:09.549,12.04,11.846,12.085,8.79,3.01,2457957.4885,0.0059,8.80381,4.3e-05,8.2,8.52,16.56
WASP-151b,low,2,0,23:16:15.2317,+00:18:24.245,12.9,12.402,12.628,13.55,3.66,2457741.00889,0.0002,4.533471,4e-06,-0.9,6.41,19.8
WASP-153b,low,3,0,18:37:02.9816,+40:01:07.282,12.8,12.273,12.497,10.04,3.86,2458018.151,0.0007,3.3326099,2e-06,-0.1,8.17,16.56
WASP-156b,low,3,2,02:11:07.6236,+02:25:04.876,11.587,11.063,11.323,6.43,2.41,2454677.7078,0.002,3.836169,3e-06,-1.4,10.11,17.54
WASP-157b,low,4,1,13:26:37.2697,-08:19:03.351,12.91,11.954,12.182,8.24,1.94,2457265.70719,9e-05,3.951605,3e-06,2.5,10.36,12.22
WASP-158b,low,2,0,00:16:35.1213,-10:58:35.097,12.04,11.887,12.091,8.0,3.61,2457619.9203,0.001,3.656333,4e-06,-2.0,9.15,15.56
WASP-159b,medium,0,0,04:32:32.7560,-38:58:05.954,12.84,12.081,12.295,5.96,5.71,2457668.0857,0.0009,3.840401,7e-06,0.0,12.15,13.06
WASP-160Bb,low,5,4,05:50:43.0631,-27:37:23.418,13.09,12.632,12.884,22.5,2.85,2457383.65573,0.00021,3.768495,3e-06,-1.4,6.94,26.13
WASP-161b,medium,0,0,08:25:21.0836,-11:30:03.551,11.08,10.711,10.899,5.89,5.16,2457416.5297,0.0011,5.4060425,4.8e-06,0.0,9.03,26.08
WASP-162b,medium,1,0,11:13:10.2913,-17:39:27.885,12.21,11.825,12.065,11.75,4.27,2457701.3824,0.0006,9.62468,1e-05,-8.6,5.96,26.71
WASP-163b,low,1,1,17:06:09.0131,-10:24:46.742,12.663,12.276,12.251,18.07,2.26,2457918.46277,0.0004,1.6096884,1.5e-06,0.7,5.98,29.31
WASP-164b,low,14,2,22:59:29.6187,-60:26:52.115,12.62,12.48,12.468,15.67,1.62,2457747.6583,0.0003,1.7771363,6e-07,1.0,6.87,17.72
WASP-165b,high,1,0,23:50:19.3250,-17:04:39.291,12.683,12.71,12.543,6.78,4.24,2457649.7122,0.0009,3.465509,2.3e-05,2.6,14.07,11.54
WASP-166b,medium,0,0,09:39:30.0860,-20:58:56.877,9.35,9.051,9.257,3.57,3.6,2457664.3289,0.0006,5.44354,4e-06,0.0,13.44,31.04
WASP-167b,low,4,1,13:04:10.5340,-35:32:58.321,10.52,10.424,10.579,9.03,2.98,2456717.82564,0.00019,2.021957,7e-07,2.7,6.21,35.61
WASP-168b,low,3,2,06:26:58.7141,-46:49:17.226,12.12,11.505,11.714,8.53,1.97,2457424.5286,0.0004,4.153658,3e-06,-1.8,8.81,16.51
WASP-169b,medium,0,0,08:29:32.9490,-12:56:41.106,12.17,11.514,11.721,5.81,6.09,2457697.0184,0.0014,5.6114118,9.2e-06,0.0,10.52,18.28
WASP-170b,low,8,6,09:01:39.9237,-20:43:13.344,12.613,12.221,12.469,15.78,2.06,2457802.3923,0.0002,2.3447802,3.6e-06,-2.2,5.86,20.49
WASP-172b,medium,3,0,13:17:44.1223,-47:14:15.277,10.99,10.846,11.01,8.97,5.41,2457032.2625,0.0005,5.477433,7e-06,-1.3,6.03,37.35
WASP-173Ab,low,1,0,23:36:40.3765,-34:36:40.562,11.15,11.5,11.397,15.74,2.32,2457288.85931,0.0002,1.3866532,3e-07,1.3,5.0,37.63
WASP-174b,low,3,0,13:03:10.5634,-41:23:05.412,11.79,11.44,11.683,7.02,2.05,2457465.9336,0.0004,4.2337,3e-06,0.9,10.43,13.76
WASP-175b,low,4,4,11:05:16.5422,-34:07:21.976,12.959,12.497,12.707,12.47,2.69,2457143.78964,0.00034,3.0652907,1.1e-06,5.6,7.67,14.75
WASP-176b,high,0,0,20:54:44.9567,+09:10:44.724,12.01,11.727,11.939,8.26,5.08,2458234.17788,0.0007,3.89905,0.0001,0.0,8.02,21.06
WASP-177b,medium,0,0,22:19:11.3367,-01:50:03.079,12.46,12.13,12.072,11.28,1.61,2457994.3722,0.00028,3.071722,1e-06,0.0,8.42,18.01
WASP-178b,medium,0,0,15:09:04.8930,-42:42:17.789,9.95,9.871,9.912,14.63,3.49,2456927.06917,0.00047,3.3448285,1.2e-06,0.0,5.0,76.84
WASP-180Ab,low,7,7,08:13:34.1536,-01:58:57.985,10.68,11.01,10.913,15.78,3.2,2457763.315,0.0001,3.409264,1e-06,0.7,5.0,55.18
WASP-181b,low,2,2,01:47:10.3796,+03:07:58.897,12.91,12.81,12.783,20.62,3.07,2457747.66978,0.00035,4.5195064,3.4e-06,-4.8,7.53,24.76
WASP-182b,medium,0,0,20:46:41.5598,-41:49:15.202,11.98,11.685,11.917,4.54,2.6,2458018.66098,0.00067,3.3769848,2.4e-06,0.0,16.22,8.99
WASP-183b,low,8,8,10:55:09.3535,-00:44:13.811,13.01,12.94,12.815,24.9,2.09,2457796.1853,0.0024,4.1117771,5.1e-06,-9.8,8.01,26.6
WASP-184b,medium,0,0,13:58:04.0876,-30:20:53.271,12.72,12.7,12.567,8.71,4.8,2457630.0088,0.001,5.1817,1e-05,0.0,10.71,14.91
WASP-185b,alert,1,1,14:16:14.3136,-19:32:32.208,11.019,10.86,10.895,7.55,4.67,2456935.9828,0.002,9.38755,2e-05,-67.5,7.33,34.73
WASP-186b,high,0,0,01:15:58.8508,+21:37:01.006,10.81,10.459,10.651,6.13,2.7,2456237.12028,0.0009,5.026799,1.2e-05,0.0,9.37,23.67
WASP-187b,medium,0,0,01:09:53.9653,+25:40:54.103,10.29,9.915,10.132,3.8,5.94,2455197.3537,0.002,5.147878,5e-06,0.0,12.45,29.06
WASP-190b,low,1,1,00:30:50.2350,-40:34:24.319,11.65,11.454,11.633,7.74,4.54,2457799.1256,0.0007,5.367753,4e-06,7.3,8.11,21.3
WASP-192b,low,3,3,14:54:38.0915,-38:44:40.344,12.67,12.59,12.535,9.16,2.33,2457271.3339,0.0017,2.8786765,2.8e-06,-12.4,11.16,11.8
Wolf503b,high,0,0,13:47:23.4437,-06:08:12.729,10.28,9.631,9.898,0.88,1.32,2458185.3609,0.0005,6.00118,0.00011,0.0,71.86,3.93
XO-1b,low,17,0,16:02:11.8463,+28:10:10.419,11.25,10.81,11.004,23.26,2.97,2455385.51978,5e-05,3.941505,1.8e-07,-0.36,5.0,78.26
XO-2Nb,low,40,10,07:48:06.4726,+50:13:32.921,11.138,10.669,10.972,14.65,2.71,2456923.17711,0.00015,2.61585978,1.9e-07,-0.06,5.0,49.59
XO-3b,low,23,8,04:21:52.7044,+57:49:01.892,9.85,9.567,9.739,8.73,2.94,2455024.34346,0.00013,3.191525,3e-07,-0.6,5.91,53.34
XO-4b,low,14,4,07:21:33.1602,+58:16:05.111,10.81,10.322,10.513,10.15,4.43,2455682.20389,0.00023,4.1250679,6e-07,-0.4,5.09,51.37
XO-5b,low,11,2,07:46:51.9615,+39:05:40.460,12.1,11.95,11.95,13.28,3.12,2455469.7912,0.0003,4.1877562,6e-07,0.2,5.79,27.91
XO-6b,low,25,6,06:19:10.3709,+73:49:39.591,10.25,10.016,10.191,14.17,2.9,2458843.93943,0.00012,3.7649939,1.3e-06,-0.6,5.0,68.14
XO-7b,low,6,6,18:29:54.9290,+85:13:59.575,10.52,10.245,10.457,10.06,2.79,2457917.47503,0.00045,2.8641424,4.3e-06,-6.0,5.53,44.01
piMenc,high,0,0,05:37:09.8851,-80:28:08.831,5.67,5.278,5.491,0.35,2.97,2458325.5031,0.0008,6.26834,0.00024,0.0,132.92,11.62
